Header,VarLen,Speed,Start angle,MP1 distance,MP1 intensity,MP2 distance,MP2 intensity,MP3 distance,MP3 intensity,MP4 distance,MP4 intensity,MP5 distance,MP5 intensity,MP6 distance,MP6 intensity,MP7 distance,MP7 intensity,MP8 distance,MP8 intensity,MP9 distance,MP9 intensity,MP10 distance,MP10 intensity,MP11 distance,MP11 intensity,MP12 distance,MP12 intensity,End angle,Timestamps,Crc check,,Converted angles
84,44,3593,14088,27,63,47,63,47,63,47,63,57,63,62,63,75,63,81,63,84,63,96,63,102,63,105,63,14961,10860,106,,140.88
84,44,3593,14911,106,63,117,63,122,63,125,63,126,63,127,63,127,63,107,63,87,63,77,63,72,63,70,63,15907,10863,59,,149.11
84,44,3593,15983,69,63,58,63,53,63,50,63,59,63,53,63,50,63,59,63,63,63,65,63,66,63,67,63,16703,10866,63,,159.83
84,44,3593,16935,67,63,87,63,97,63,102,63,115,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,17727,10868,36,,169.35
84,44,3593,17727,63,63,119,63,103,63,95,63,91,63,79,63,93,63,120,63,124,63,126,63,63,63,63,63,18800,10871,63,,177.27
84,44,3593,18751,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,19748,10873,32,,187.51
84,44,3593,19824,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,20543,10876,94,,198.24
84,44,3593,20763,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,21602,10879,48,,207.63
84,44,3593,21567,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,294,63,307,63,22554,10815,63,,215.67
84,44,3593,22630,314,63,317,63,319,63,320,63,378,63,371,63,360,63,354,63,331,63,319,63,313,63,317,63,23359,10815,63,,226.3
84,44,3593,23584,319,63,320,63,314,63,311,63,302,63,298,63,289,63,270,63,268,63,267,63,63,63,63,63,24383,10815,63,,235.84
84,44,3593,24383,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,25357,10815,63,,243.83
84,44,3593,25439,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,26175,10815,18,,254.39
84,44,3593,26418,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,27199,10815,3,,264.18
84,44,3593,27199,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,28220,10815,63,,271.99
84,44,3593,28223,63,63,308,63,328,63,346,63,369,63,319,63,319,63,319,63,3135,63,3195,63,3195,63,3195,63,29221,10815,63,,282.23
84,44,3593,29300,3179,63,3179,63,3179,63,3164,63,3164,63,3164,63,3164,63,3164,63,3164,63,3164,63,3164,63,3164,63,30015,10815,107,,293
84,44,3593,30252,3164,63,3164,63,3164,63,3179,63,3195,63,3179,63,3195,63,3195,63,2915,63,2853,63,575,63,575,63,31039,10815,74,,302.52
84,44,3593,31039,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,32079,10815,6,,310.39
84,44,3593,32063,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16135,10815,63,,320.63
84,44,3602,16210,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16191,10815,2,,162.1
84,44,3602,16147,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,635,63,16247,10815,67,,161.47
84,44,3602,16222,289,63,291,63,299,63,310,63,315,63,325,63,330,63,339,63,351,63,364,63,371,63,381,63,789,10815,63,,162.22
84,44,3602,869,319,63,319,63,319,63,319,63,319,63,589,63,573,63,589,63,558,63,589,63,589,63,573,63,1599,10815,63,,8.69
84,44,3602,3647,339,63,344,63,339,63,337,63,336,63,335,63,349,63,349,63,63,63,63,63,63,63,63,63,4415,10815,63,,36.47
84,44,3602,4665,63,63,123,63,115,63,111,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,5439,10815,63,,46.65
84,44,3602,5635,63,63,122,63,95,63,91,63,79,63,73,63,70,63,69,63,68,63,68,63,68,63,68,63,6503,10815,63,,56.35
84,44,3602,6463,68,63,78,63,73,63,90,63,99,63,103,63,115,63,121,63,124,63,126,63,127,63,127,63,7231,10815,63,,64.63
84,44,3602,7499,117,63,112,63,120,63,104,63,126,63,117,63,112,63,120,63,63,63,63,63,63,63,63,63,8255,10815,63,,74.99
84,44,3602,8462,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,9338,10815,63,,84.62
84,44,3602,9279,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,10319,10815,63,,92.79
84,44,3602,10303,63,63,63,63,118,63,123,63,105,63,106,63,97,63,92,63,80,63,74,63,81,63,74,63,11071,10815,63,,103.03
84,44,3602,11333,91,63,89,63,88,63,88,63,88,63,78,63,73,63,70,63,69,63,78,63,63,63,65,63,12095,10815,81,,113.33
84,44,3602,12095,56,63,42,63,45,63,46,63,27,63,27,63,27,63,17,63,22,63,15,63,21,63,34,63,13119,10815,63,,120.95
84,44,3602,13119,31,63,29,63,28,63,38,63,23,63,25,63,26,63,27,63,27,63,37,63,42,63,45,63,14178,10815,113,,131.19
84,44,3602,14143,56,63,72,63,80,63,74,63,81,63,84,63,86,63,97,63,102,63,105,63,106,63,117,63,15129,10815,90,,141.43
84,44,3602,15204,122,63,125,63,126,63,127,63,117,63,112,63,100,63,94,63,91,63,79,63,63,63,55,63,15935,10815,66,,152.04
84,44,3602,16175,51,63,59,63,63,63,65,63,66,63,57,63,52,63,50,63,59,63,63,63,85,63,86,63,16959,10815,26,,161.75
84,44,3602,16959,97,63,112,63,120,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,110,63,17992,10815,67,,169.59
84,44,3602,17983,99,63,93,63,90,63,89,63,98,63,123,63,63,63,63,63,63,63,63,63,63,63,63,63,18959,10815,95,,179.83
84,44,3602,19042,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,19775,10815,119,,190.42
84,44,3602,19989,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,20844,10815,122,,199.89
84,44,3602,20799,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,21764,10815,66,,207.99
84,44,3602,21840,63,63,63,63,63,63,63,63,63,63,63,63,280,63,63,63,63,63,321,63,321,63,321,63,22591,10815,63,,218.4
84,44,3604,25197,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,25919,10303,63,,251.97
84,44,3604,26131,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,27000,10303,46,,261.31
84,44,3604,26943,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,27948,10496,63,,269.43
84,44,3604,28031,63,63,63,63,63,63,63,63,280,63,349,63,349,63,363,63,377,63,319,63,319,63,319,63,28735,10499,63,,280.31
84,44,3604,28982,3135,63,3194,63,3194,63,3179,63,3179,63,3179,63,3179,63,3163,63,3163,63,3163,63,3163,63,3163,63,29759,10501,46,,289.82
84,44,3604,29982,3163,63,3163,63,3148,63,3163,63,3163,63,3163,63,3179,63,3179,63,3179,63,3194,63,3194,63,2879,63,30783,10504,60,,299.82
84,44,3604,30783,2884,63,575,63,575,63,575,63,575,63,575,63,575,63,635,63,575,63,619,63,575,63,575,63,31813,10507,28,,307.83
84,44,3604,31807,575,63,635,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16128,10509,63,,318.07
84,44,3602,16207,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16191,10512,79,,162.07
84,44,3602,16143,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16244,10514,63,,161.43
84,44,3602,16172,260,63,270,63,275,63,284,63,289,63,298,63,302,63,311,63,316,63,325,63,330,63,347,63,319,10520,63,,161.72
84,44,3602,575,362,63,370,63,374,63,319,63,319,63,319,63,319,63,319,63,604,63,557,63,588,63,588,63,1343,10522,63,,5.75
84,44,3602,1343,573,63,557,63,588,63,588,63,588,63,557,63,319,63,526,63,542,63,573,63,558,63,558,63,2390,10525,63,,13.43
84,44,3602,3420,335,63,335,63,328,63,331,63,326,63,337,63,336,63,335,63,342,63,338,63,336,63,321,63,4159,10530,63,,34.2
84,44,3602,4159,63,63,63,63,63,63,63,63,63,63,63,63,108,63,118,63,123,63,63,63,63,63,63,63,5203,10533,77,,41.59
84,44,3602,6233,74,63,81,63,64,63,66,63,67,63,67,63,67,63,77,63,92,63,110,63,119,63,123,63,6975,10538,63,,62.33
84,44,3602,7182,125,63,126,63,127,63,127,63,127,63,127,63,107,63,97,63,102,63,105,63,106,63,127,63,8054,10541,63,,71.82
84,44,3602,7999,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,9013,10543,122,,79.99
84,44,3602,9023,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,9791,10546,63,,90.23
84,44,3602,10045,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,120,63,104,63,96,63,92,63,10815,10549,124,,100.45
84,44,3602,10815,80,63,74,63,81,63,84,63,96,63,92,63,90,63,89,63,88,63,78,63,73,63,70,63,11887,10551,107,,108.15
84,44,3602,11839,69,63,58,63,63,63,65,63,56,63,52,63,50,63,39,63,33,63,30,63,19,63,23,63,12843,10554,123,,118.39
84,44,3602,12926,15,63,21,63,24,63,26,63,37,63,32,63,30,63,29,63,28,63,28,63,28,63,28,63,13631,10557,63,,129.26
84,44,3602,13877,28,63,38,63,43,63,45,63,46,63,57,63,62,63,75,63,71,63,79,63,83,63,95,63,14655,10559,11,,138.77
84,44,3602,14873,101,63,104,63,106,63,107,63,127,63,127,63,117,63,122,63,115,63,111,63,99,63,93,63,15739,10562,4,,148.73
84,44,3602,15679,80,63,74,63,71,63,69,63,68,63,58,63,53,63,60,63,54,63,61,63,54,63,61,63,16694,10565,63,,156.79
84,44,3602,16703,64,63,56,63,62,63,75,63,81,63,84,63,116,63,122,63,63,63,63,63,63,63,63,63,17471,10567,122,,167.03
84,44,3602,17736,63,63,63,63,122,63,115,63,111,63,99,63,83,63,85,63,96,63,122,63,63,63,63,63,18495,10570,124,,177.36
84,44,3602,18689,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,121,63,63,63,63,63,19557,10573,63,,186.89
84,44,3602,19519,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,20491,10575,63,,195.19
84,44,3602,20570,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,21311,10578,63,,205.7
84,44,3602,21525,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,22380,10580,63,,215.25
84,44,3602,22335,63,63,307,63,314,63,317,63,312,63,323,63,329,63,339,63,344,63,346,63,340,63,317,63,23297,10583,83,,223.35
84,44,3602,23376,312,63,323,63,322,63,321,63,314,63,304,63,299,63,296,63,288,63,270,63,268,63,267,63,24127,10586,63,,233.76
84,44,3602,24327,259,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,25182,10588,63,,243.27
84,44,3602,25151,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,26160,10591,127,,251.51
84,44,3602,26239,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,26943,10594,13,,262.39
84,44,3602,27190,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,28013,10596,77,,271.9
84,44,3602,27967,63,63,63,63,63,63,63,63,349,63,349,63,363,63,370,63,319,63,319,63,319,63,3135,63,28967,10599,91,,279.67
84,44,3602,29047,3135,63,3194,63,3194,63,3179,63,3179,63,3179,63,3179,63,3163,63,3163,63,3163,63,3163,63,3164,63,29759,10602,49,,290.47
84,44,3602,30024,3164,63,3164,63,3164,63,3164,63,3164,63,3179,63,3179,63,3195,63,3195,63,3195,63,3179,63,2900,63,30783,10604,63,,300.24
84,44,3602,30991,2853,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,31863,10607,40,,309.91
84,44,3602,31807,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16174,10609,63,,318.07
84,44,3591,16253,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16191,10612,63,,162.53
84,44,3591,16164,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16191,10615,16,,161.64
84,44,3591,16239,269,63,267,63,273,63,283,63,295,63,301,63,304,63,312,63,323,63,329,63,339,63,351,63,564,10620,26,,162.39
84,44,3591,627,357,63,367,63,319,63,319,63,319,63,319,63,319,63,319,63,319,63,542,63,589,63,589,63,1343,10623,97,,6.27
84,44,3591,1575,573,63,589,63,589,63,573,63,573,63,319,63,319,63,527,63,558,63,573,63,573,63,527,63,2367,10559,63,,15.75
84,44,3591,2367,319,63,319,63,319,63,319,63,319,63,319,63,335,63,335,63,335,63,335,63,335,63,342,63,3395,10559,63,,23.67
84,44,3591,3391,331,63,347,63,341,63,338,63,329,63,332,63,326,63,337,63,336,63,335,63,335,63,63,63,4159,10559,102,,33.91
84,44,3591,4410,63,63,63,63,63,63,63,63,63,63,111,63,119,63,123,63,115,63,121,63,124,63,63,63,5183,10559,63,,44.1
84,44,3591,5183,63,63,63,63,63,63,63,63,63,63,120,63,94,63,81,63,84,63,76,63,72,63,60,63,6204,10559,63,,51.83
84,44,3591,6207,64,63,66,63,67,63,77,63,72,63,70,63,79,63,93,63,110,63,119,63,113,63,110,63,6975,10559,39,,62.07
84,44,3591,7216,119,63,123,63,115,63,121,63,124,63,106,63,97,63,112,63,110,63,109,63,108,63,63,63,7999,10559,63,,72.16
84,44,3591,7999,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,9050,10559,75,,79.99
84,44,3591,9023,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,10019,10559,120,,90.23
84,44,3591,10094,63,63,63,63,63,63,63,63,63,63,63,63,63,63,121,63,114,63,111,63,109,63,98,63,10815,10559,127,,100.94
84,44,3591,11042,83,63,85,63,76,63,92,63,90,63,89,63,88,63,88,63,78,63,83,63,85,63,86,63,11839,10559,89,,110.42
84,44,3591,11839,77,63,72,63,70,63,69,63,58,63,53,63,40,63,44,63,36,63,22,63,35,63,21,63,12863,10559,75,,118.39
84,44,3591,12863,24,63,26,63,27,63,37,63,32,63,30,63,29,63,18,63,23,63,25,63,36,63,42,63,13877,10559,63,,128.63
84,44,3591,13887,45,63,46,63,47,63,47,63,57,63,62,63,65,63,66,63,77,63,82,63,95,63,101,63,14655,10559,58,,138.87
84,44,3591,14888,104,63,106,63,107,63,117,63,63,63,63,63,63,63,63,63,118,63,103,63,95,63,91,63,15679,10559,63,,148.88
84,44,3591,15679,99,63,83,63,65,63,56,63,62,63,65,63,66,63,67,63,57,63,62,63,55,63,61,63,16740,10559,63,,156.79
84,44,3591,16703,64,63,66,63,77,63,102,63,105,63,116,63,122,63,125,63,63,63,63,63,63,63,63,63,17705,10559,63,,167.03
84,44,3591,17784,63,63,63,63,120,63,104,63,96,63,92,63,90,63,89,63,108,63,63,63,63,63,63,63,18495,10559,63,,177.84
84,44,3591,18721,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,19519,10559,88,,187.21
84,44,3591,19519,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,20526,10559,31,,195.19
84,44,3591,20601,63,63,63,63,63,63,63,63,127,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,21311,10559,84,,206.01
84,44,3591,21553,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,22335,10559,63,,215.53
84,44,3591,22335,63,63,321,63,321,63,321,63,328,63,324,63,329,63,346,63,347,63,348,63,328,63,318,63,23328,10559,63,,223.35
84,44,3591,23407,319,63,320,63,320,63,320,63,314,63,311,63,295,63,280,63,280,63,273,63,269,63,260,63,24127,10559,82,,234.07
84,44,3591,24352,256,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,25213,10559,123,,243.52
84,44,3591,25151,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,26181,10559,63,,251.51
84,44,3591,26175,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,26943,10559,42,,261.75
84,44,3591,27204,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,27967,10559,63,,272.04
84,44,3591,27967,63,63,63,63,63,63,307,63,328,63,338,63,319,63,319,63,319,63,319,63,319,63,3135,63,29013,10559,13,,279.67
84,44,3591,28991,3194,63,3194,63,3179,63,3179,63,3163,63,3179,63,3163,63,3163,63,3163,63,3163,63,3163,63,3163,63,29993,10559,63,,289.91
84,44,3591,30072,3163,63,3163,63,3163,63,3163,63,3179,63,3179,63,3179,63,3194,63,3194,63,3179,63,2931,63,2853,63,30783,10559,105,,300.72
84,44,3591,31040,575,63,575,63,575,63,575,63,575,63,575,63,635,63,575,63,575,63,575,63,575,63,635,63,31807,10559,110,,310.4
84,44,3591,31807,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16217,10559,99,,318.07
84,44,3593,16191,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16128,10559,63,,161.91
84,44,3593,16208,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16191,10559,63,,162.08
84,44,3593,16136,575,63,575,63,635,63,604,63,589,63,635,63,63,63,63,63,63,63,259,63,262,63,271,63,16207,10559,63,,161.36
84,44,3593,16191,275,63,277,63,285,63,296,63,301,63,304,63,312,63,323,63,329,63,339,63,344,63,361,63,598,10559,84,,161.91
84,44,3593,575,369,63,380,63,319,63,319,63,319,63,319,63,319,63,542,63,558,63,558,63,589,63,589,63,1547,10559,61,,5.75
84,44,3593,2367,319,63,319,63,319,63,319,63,319,63,378,63,371,63,353,63,344,63,332,63,340,63,344,63,3417,10559,63,,23.67
84,44,3593,3391,346,63,347,63,341,63,331,63,333,63,341,63,338,63,336,63,335,63,342,63,63,63,63,63,4353,10559,6,,33.91
84,44,3593,4432,63,63,63,63,63,63,63,63,63,63,63,63,122,63,125,63,126,63,63,63,63,63,63,63,5183,10559,112,,44.32
84,44,3593,5397,63,63,63,63,63,63,63,63,112,63,100,63,84,63,96,63,82,63,75,63,71,63,69,63,6266,10559,63,,53.97
84,44,3593,6207,78,63,73,63,70,63,69,63,68,63,68,63,88,63,98,63,113,63,120,63,124,63,126,63,7188,10559,46,,62.07
84,44,3593,7263,127,63,127,63,127,63,127,63,127,63,117,63,112,63,110,63,109,63,108,63,63,63,63,63,8192,10559,80,,72.63
84,44,3593,8278,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,9023,10559,63,,82.78
84,44,3593,9223,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,10101,10559,35,,92.23
84,44,3593,10047,63,63,63,63,63,63,63,63,63,63,63,63,63,63,110,63,99,63,93,63,90,63,79,63,11046,10559,112,,100.47
84,44,3593,11071,83,63,85,63,96,63,102,63,95,63,91,63,89,63,88,63,88,63,88,63,78,63,73,63,11839,10752,63,,110.71
84,44,3593,12083,70,63,59,63,53,63,50,63,49,63,48,63,48,63,38,63,23,63,15,63,11,63,9,63,12863,10755,63,,120.83
84,44,3593,12863,8,63,18,63,23,63,25,63,26,63,17,63,12,63,20,63,24,63,26,63,37,63,42,63,13928,10757,65,,128.63
84,44,3593,13887,45,63,36,63,42,63,45,63,56,63,62,63,65,63,76,63,82,63,85,63,96,63,102,63,14871,10760,80,,138.87
84,44,3593,14954,105,63,106,63,107,63,117,63,122,63,63,63,63,63,119,63,113,63,110,63,109,63,98,63,15679,10763,63,,149.54
84,44,3593,15904,73,63,70,63,59,63,53,63,50,63,49,63,58,63,53,63,50,63,59,63,63,63,65,63,16703,10765,63,,159.04
84,44,3593,16703,66,63,77,63,92,63,100,63,104,63,126,63,63,63,63,63,63,63,63,63,63,63,63,63,17752,10768,63,,167.03
84,44,3593,17727,63,63,127,63,107,63,107,63,97,63,92,63,100,63,104,63,126,63,63,63,63,63,63,63,18703,10771,63,,177.27
84,44,3593,18785,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,19519,10773,119,,187.85
84,44,3593,19734,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,20591,10776,9,,197.34
84,44,3593,20543,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,21539,10778,26,,205.43
84,44,3593,21598,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,109,294,63,273,63,22335,10781,63,,215.98
84,44,3593,22540,297,63,309,63,315,63,318,63,319,63,327,63,345,63,347,63,348,63,334,63,320,63,313,63,23389,10784,63,,225.4
84,44,3593,23359,310,63,315,63,318,63,312,63,303,63,298,63,289,63,284,63,275,63,270,63,268,63,267,63,24342,10786,63,,233.59
84,44,3593,24421,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,25151,10789,63,,244.21
84,44,3593,25151,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,26217,10792,48,,251.51
84,44,3593,26175,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,27166,10794,82,,261.75
84,44,3593,27245,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,27967,10797,44,,272.45
84,44,3593,28163,63,63,63,63,63,63,335,63,342,63,360,63,376,63,319,63,319,63,319,63,3135,63,3194,63,28991,10800,62,,281.63
84,44,3593,29188,3194,63,3194,63,3179,63,3179,63,3179,63,3179,63,3163,63,3163,63,3148,63,3163,63,3163,63,3163,63,30058,10802,63,,291.88
84,44,3593,30015,3163,63,3163,63,3163,63,3163,63,3179,63,3179,63,3194,63,3194,63,3194,63,3179,63,2900,63,2853,63,30979,10805,63,,300.15
84,44,3593,31058,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,635,63,635,63,31807,10807,63,,310.58
84,44,3593,32007,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16236,10810,63,,320.07
84,44,3593,16191,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16179,10813,99,,161.91
84,44,3593,16191,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16191,10815,63,,161.91
84,44,3593,16182,575,63,635,63,620,63,620,63,589,63,63,63,63,63,63,63,63,63,259,63,262,63,271,63,16225,10818,63,,161.82
84,44,3593,16191,275,63,277,63,285,63,289,63,298,63,302,63,304,63,319,63,327,63,338,63,351,63,364,63,616,10821,63,,161.91
84,44,3593,575,371,63,319,63,319,63,319,63,319,63,319,63,319,63,527,63,604,63,589,63,573,63,573,63,1565,10823,59,,5.75
84,44,3593,1644,589,63,589,63,573,63,573,63,319,63,319,63,527,63,558,63,573,63,542,63,542,63,319,63,2367,10826,38,,16.44
84,1,20799,16129,336,63,335,63,3391,77,16170,84,2348,14,3391,79,16129,86,16129,89,16129,98,16129,88,16129,76,16129,77,16129,341,63,,161.29
84,44,3593,4415,63,63,63,63,123,63,63,63,121,63,114,63,121,63,104,63,106,63,117,63,63,63,63,63,5183,10834,41,,44.15
84,44,3593,5433,63,63,63,63,63,63,127,63,107,63,97,63,82,63,75,63,71,63,69,63,68,63,78,63,6207,10837,72,,54.33
84,44,3593,6207,83,63,75,63,71,63,69,63,68,63,78,63,93,63,110,63,119,63,123,63,125,63,126,63,7231,10839,63,,62.07
84,44,3593,7231,127,63,117,63,122,63,115,63,101,63,104,63,106,63,117,63,112,63,120,63,63,63,63,63,8199,10842,44,,72.31
84,44,3593,8278,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,9023,10844,63,,82.78
84,44,3593,9230,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,10047,10847,78,,92.3
84,44,3593,10047,63,63,63,63,63,63,63,63,126,63,117,63,112,63,110,63,109,63,98,63,83,63,75,63,11098,10850,63,,100.47
84,44,3593,11071,71,63,79,63,93,63,90,63,89,63,88,63,88,63,88,63,78,63,73,63,70,63,69,63,12040,10852,75,,110.71
84,44,3593,12122,68,63,68,63,58,63,53,63,40,63,34,63,31,63,29,63,28,63,28,63,28,63,28,63,12863,10855,63,,121.22
84,44,3593,13105,28,63,18,63,23,63,25,63,26,63,17,63,22,63,25,63,26,63,27,63,27,63,27,63,13887,10858,63,,131.05
84,44,3593,14088,27,63,47,63,47,63,47,63,57,63,62,63,75,63,81,63,84,63,96,63,102,63,105,63,14961,10860,106,,140.88
84,44,3593,14911,106,63,117,63,122,63,125,63,126,63,127,63,127,63,107,63,87,63,77,63,72,63,70,63,15907,10863,59,,149.11
84,44,3593,15983,69,63,58,63,53,63,50,63,59,63,53,63,50,63,59,63,63,63,65,63,66,63,67,63,16703,10866,63,,159.83
84,44,3593,16935,67,63,87,63,97,63,102,63,115,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,17727,10868,36,,169.35
84,44,3593,17727,63,63,119,63,103,63,95,63,91,63,79,63,93,63,120,63,124,63,126,63,63,63,63,63,18800,10871,63,,177.27
84,44,3593,18751,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,19748,10873,32,,187.51
84,44,3593,19824,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,20543,10876,94,,198.24
84,44,3593,20763,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,21602,10879,48,,207.63
84,44,3593,21567,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,294,63,307,63,22554,10815,63,,215.67
84,44,3593,22630,314,63,317,63,319,63,320,63,378,63,371,63,360,63,354,63,331,63,319,63,313,63,317,63,23359,10815,63,,226.3
84,44,3593,23584,319,63,320,63,314,63,311,63,302,63,298,63,289,63,270,63,268,63,267,63,63,63,63,63,24383,10815,63,,235.84
84,44,3593,24383,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,25357,10815,63,,243.83
84,44,3593,25439,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,26175,10815,18,,254.39
84,44,3593,26418,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,27199,10815,3,,264.18
